"00:25:E7:4C:FA:01";"-50";"1309205557";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-59";"1309205793";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-63";"1309205793";"00:1e:8c:8d:ad:b6"
"00:07:61:C9:7A:03";"-83";"1309205794";"00:1e:8c:8d:ad:b6"
"00:07:61:C9:7A:03";"-80";"1309205794";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-58";"1309205794";"00:1e:8c:8d:ad:b6"
"00:07:61:C9:7A:03";"-79";"1309205795";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-64";"1309205795";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-58";"1309205795";"00:1e:8c:8d:ad:b6"
"00:07:61:C9:7A:03";"-80";"1309205795";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-68";"1309205796";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-58";"1309205796";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-61";"1309205796";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-65";"1309205797";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-58";"1309205799";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-63";"1309205800";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-59";"1309205800";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-66";"1309205800";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-62";"1309205800";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-59";"1309205801";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-61";"1309205801";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-61";"1309205802";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-58";"1309205802";"00:1e:8c:8d:ad:b6"
"00:1D:6E:D9:59:E0";"-63";"1309205802";"00:1e:8c:8d:ad:b6"
